Compound,left,right,TRAN,LMD,glove_LMD,glove_TRAN
aboveground,above,ground,6.2,4.0,5.176485874763201,0.8795238405991092
airbase,air,base,4.266666666666667,5.866666666666666,5.4544293158450134,3.4031499017899876
airborne,air,borne,3.857142857142857,3.1333333333333333,4.191957183142997,2.8949711687024724
aircraft,air,craft,4.533333333333333,4.266666666666667,4.360665013477428,4.0906560523155
airfield,air,field,4.333333333333333,5.714285714285714,4.356041238645169,2.9006402379593634
airflow,air,flow,6.0,4.866666666666666,6.039342993174861,2.7575532603487822
airlift,air,lift,5.333333333333333,5.533333333333333,4.110051861328026,2.6892444789654606
airline,air,line,3.071428571428572,3.333333333333333,3.4329165701439175,2.9953209912597045
airmail,air,mail,5.4,6.714285714285714,5.551944074874754,2.2070154890910185
airplane,air,plane,5.733333333333333,5.6,6.620391400798548,4.670200145452998
airport,air,port,4.214285714285714,5.266666666666667,5.058423778435932,3.5222354630172314
airsick,air,sick,4.416666666666667,6.466666666666667,6.007534955344622,0.9034276269171434
airspace,air,space,5.538461538461538,4.857142857142857,4.12334201166358,2.8151030129710732
airstrip,air,strip,3.615384615384616,5.6,5.015699893482545,2.044731052953022
airtight,air,tight,5.0,5.066666666666666,5.655226960752318,1.8166437100737993
alongside,along,side,5.571428571428571,4.666666666666667,3.963005796557294,3.7039103996903555
anchorman,anchor,man,3.2666666666666666,6.4,3.3575339704777036,2.6259569098760007
awesome,awe,some,3.2142857142857144,2.533333333333333,3.3246428082544273,2.4082282842252623
awestruck,awe,struck,5.0,3.2666666666666666,3.0799118624480855,2.25355777424889
backache,back,ache,6.428571428571429,5.2,7.125231471251926,1.5506171954322496
backbone,back,bone,6.285714285714286,4.733333333333333,5.788850418711512,1.7759675177678378
backdrop,back,drop,3.4615384615384617,3.1333333333333333,5.330373562073747,1.71216063571654
backfire,back,fire,3.642857142857143,4.357142857142857,4.949075820837242,1.0995283372997826
background,back,ground,3.5,3.6,4.7797140274854995,2.0694245556758126
backhand,back,hand,4.857142857142857,5.066666666666666,4.933758040558323,2.2361886319273125
backlash,back,lash,3.7142857142857135,6.0,5.286474258940619,1.6497891987282265
backless,back,less,3.642857142857143,3.066666666666667,4.855294154616113,0.4088600352025038
backlog,back,log,2.909090909090909,4.8,5.513994526603839,1.6763629080705282
backpack,back,pack,6.0,5.333333333333333,5.963268319452299,2.30608633251095
backseat,back,seat,6.071428571428571,6.4,5.729888552174715,1.6109741935430328
backside,back,side,5.133333333333334,3.8,4.6965188296393805,1.7538706676657534
backslide,back,slide,3.333333333333333,4.75,5.907020217033764,1.10447487107224
backstage,back,stage,5.714285714285714,5.533333333333333,5.857406638678891,2.5598110315109457
backstroke,back,stroke,4.933333333333334,6.333333333333333,6.0045540286806975,1.3964806620858778
backtrack,back,track,5.071428571428571,3.6666666666666665,4.340261253359705,1.093847972853981
backup,back,up,3.733333333333333,4.2,4.763517321627424,2.3484705638501993
backwash,back,wash,3.5,5.2,6.064441932632199,0.883424432209883
backwater,back,water,3.272727272727273,5.916666666666667,5.516507365315203,1.2928580761736528
backyard,back,yard,5.8,5.666666666666667,6.490325545354798,2.3179571125156335
bagpipe,bag,pipe,4.461538461538462,5.933333333333334,6.228935451391148,1.72799520432615
banknote,bank,note,5.0,5.4,5.133598194138881,1.8166904928268999
