Compound,left,right,TRAN,LMD,bert_LMD,bert_TRAN
aboveground,above,ground,6.2,4.0,3.0429418,4.758105
airbase,air,base,4.266666666666667,5.866666666666666,5.578537,3.6388814
airborne,air,borne,3.857142857142857,3.1333333333333333,5.499195,5.5015297
aircraft,air,craft,4.533333333333333,4.266666666666667,4.826679,4.5509152
airfield,air,field,4.333333333333333,5.714285714285714,5.4485493,3.6436672
airflow,air,flow,6.0,4.866666666666666,4.861387,4.1282434
airlift,air,lift,5.333333333333333,5.533333333333333,5.1147995,4.916023
airline,air,line,3.071428571428572,3.333333333333333,4.9013343,4.5330467
airmail,air,mail,5.4,6.714285714285714,5.013603,4.192095
airplane,air,plane,5.733333333333333,5.6,6.2643514,5.6748753
airport,air,port,4.214285714285714,5.266666666666667,5.4693947,3.655535
airsick,air,sick,4.416666666666667,6.466666666666667,5.0470138,2.7529535
airspace,air,space,5.538461538461538,4.857142857142857,5.5510564,5.609867
airstrip,air,strip,3.615384615384616,5.6,4.913272,2.1898808
airtight,air,tight,5.0,5.066666666666666,5.0231752,4.2280097
alongside,along,side,5.571428571428571,4.666666666666667,3.9321642,4.631233
anchorman,anchor,man,3.2666666666666666,6.4,3.1734586,3.8371327
awesome,awe,some,3.2142857142857144,2.533333333333333,4.239541,4.8657017
awestruck,awe,struck,5.0,3.2666666666666666,4.5521774,3.0368788
backache,back,ache,6.428571428571429,5.2,4.198962,5.2412834
backbone,back,bone,6.285714285714286,4.733333333333333,5.514464,5.331199
backdrop,back,drop,3.4615384615384617,3.1333333333333333,5.3519497,5.133224
backfire,back,fire,3.642857142857143,4.357142857142857,4.5772705,4.913806
background,back,ground,3.5,3.6,5.496031,4.0583496
backhand,back,hand,4.857142857142857,5.066666666666666,5.1586637,4.8139687
backlash,back,lash,3.7142857142857135,6.0,5.385944,4.992888
backless,back,less,3.642857142857143,3.066666666666667,4.312177,4.7411776
backlog,back,log,2.909090909090909,4.8,5.1902895,3.9699402
backpack,back,pack,6.0,5.333333333333333,5.5035024,4.570701
backseat,back,seat,6.071428571428571,6.4,5.774326,5.449923
backside,back,side,5.133333333333334,3.8,4.7386355,5.1965446
backslide,back,slide,3.333333333333333,4.75,5.003729,4.7166476
backstage,back,stage,5.714285714285714,5.533333333333333,4.6529512,3.450708
