,Compound,left,right,predr_TRAN,predr_LMD,predr_glove_TRAN,predr_glove_LMD
0,aircraft,air,craft,4.659536573493501,5.3219547170682535,1.9082948939653748,5.041603493040181
1,airfield,air,field,4.4995203709683205,5.35041709872763,1.8761387886785923,5.041603493040181
2,airflow,air,flow,5.481356356351877,5.175776092992605,2.073443941670067,5.041603493040181
3,airlift,air,lift,4.769422402728121,5.302409118802099,1.9303770346400844,5.041603493040181
4,airline,air,line,3.944777303182838,5.449090287248769,1.7646602245499652,5.041603493040181
5,airmail,air,mail,5.24632140664357,5.217582199726312,2.026212420926381,5.041603493040181
6,airplane,air,plane,5.24837814997764,5.217216362937125,2.026625734416856,5.041603493040181
7,airport,air,port,4.935985466659172,5.272782234641948,1.9638487664780722,5.041603493040181
8,airspace,air,space,3.214934139543376,5.578908857788364,1.6179943667026269,5.041603493040181
9,airstrip,air,strip,4.638661646683724,5.325667779399413,1.9040999666157934,5.041603493040181
10,anchorman,anchor,man,3.895961953448105,5.457773164939028,1.7548505209017726,5.041603493040181
11,backache,back,ache,5.736557298500699,5.130383023411859,2.124727925638705,5.041603493040181
12,backbone,back,bone,5.518186755345833,5.1692250009388605,2.080845205849034,5.041603493040181
13,backdrop,back,drop,4.104583286306911,5.420665297708016,1.79677408513222,5.041603493040181
14,backfire,back,fire,4.6194566114140265,5.32908381499457,1.9002406128352187,5.041603493040181
15,background,back,ground,4.347294670992376,5.377493769106676,1.8455482262322027,5.041603493040181
16,backhand,back,hand,5.3468849172582384,5.199694779734133,2.0464211921901843,5.041603493040181
17,backlash,back,lash,4.737024526900457,5.308171789657976,1.9238665095198642,5.041603493040181
18,backlog,back,log,3.6842575496662597,5.495429423769827,1.7123073972039502,5.041603493040181
19,backpack,back,pack,5.79471805291354,5.120037861087218,2.1364156379637347,5.041603493040181
20,backseat,back,seat,2.9268845021534213,5.630144786318463,1.560109263059617,5.041603493040181
21,backside,back,side,5.089789034582262,5.245424905935738,1.9947564098639938,5.041603493040181
22,backstage,back,stage,5.736351487895421,5.13041963132971,2.124686566905101,5.041603493040181
23,backstroke,back,stroke,4.541968818326918,5.342866713888456,1.8846690294978539,5.041603493040181
24,backwash,back,wash,4.668888591365352,5.320291256132714,1.9101742315985986,5.041603493040181
25,backwater,back,water,3.868625295071914,5.462635587566966,1.7493570742941063,5.041603493040181
