,Compound,left,right,a_TRAN,a_LMD,a_glove_TRAN,a_glove_LMD,a_bert_TRAN,a_bert_LMD
0,aboveground,above,ground,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
1,airbase,air,base,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
2,airborne,air,borne,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
3,aircraft,air,craft,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
4,airfield,air,field,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
5,airflow,air,flow,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
6,airlift,air,lift,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
7,airline,air,line,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
8,airmail,air,mail,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
9,airplane,air,plane,4.591291303294318,4.962909548784549,1.9114684383515597,4.9835963491816875,4.3175148752500006,4.735517194
10,airport,air,port,4.454586996599787,4.962909548784549,1.8502202118381255,5.0010407991993535,4.3175148752500006,4.735517194
11,airsick,air,sick,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
12,airspace,air,space,4.484965731420793,4.962909548784549,1.8638309288411108,4.997164254750984,4.3175148752500006,4.735517194
13,airstrip,air,strip,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
14,airtight,air,tight,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
15,alongside,along,side,4.56091256847331,4.962909548784549,1.8978577213485743,4.987472893630057,4.3175148752500006,4.735517194
16,anchorman,anchor,man,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
17,awesome,awe,some,4.5153444662418005,4.962909548784549,1.8774416458440963,4.993287710302613,4.3175148752500006,4.735517194
18,awestruck,awe,struck,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
19,backache,back,ache,4.530533833652304,4.962909548784549,1.884247004345589,4.991349438078428,4.3175148752500006,4.735517194
20,backbone,back,bone,4.46977636401029,4.962909548784549,1.8570255703396181,4.999102526975169,4.3175148752500006,4.735517194
21,backdrop,back,drop,4.439397629189283,4.962909548784549,1.8434148533366328,5.002979071423539,4.3175148752500006,4.735517194
